pattern,sbml_type,element_id,element_description,annotation_type,qualifier,resource,name,remark
Height_sc,parameter,Height_sc,skin thickness stratum corneum,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C41145,thickness,Using generic term for thickness.
Height_vs,parameter,Height_vs,viable skin thickness,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C41145,thickness,Using generic term for thickness.
Ke,parameter,Ke,renal excretion rate,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C85534,excretion rate,Using generic term for excretion rate.
kGut,parameter,kGut,oral 1st order absorption rate constant,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C94967,rate constant,Using generic term for rate constant.
Kp_sc_vs,parameter,Kp_sc_vs,diffusion rate from stratum corneum to viable skin,rdf,BQB_IS,sbo/SBO:0000491,diffusion coefficient,Using generic term for parameter type.
Km,parameter,Km,Michaelis constant,rdf,BQB_IS,sbo/SBO:0000027,Michaelis constant,
Michaelis,parameter,Michaelis,flag for Michaelis-Menten or linear metabolism,rdf,BQB_IS,stato/STATO:0000034,model parameter,Using generic term for model parameter.
PCFat,parameter,PCFat,partition coefficient fat over blood,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C20610,partition coefficient,Using generit term for partition coefficient.
PCLiver,parameter,PCLiver,partition coefficient liver over blood,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C20610,partition coefficient,Using generit term for partition coefficient.
PCRich,parameter,PCRich,partition coefficient muscle over blood (poorly perfused tissue),rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C20610,partition coefficient,Using generit term for partition coefficient.
PCPoor,parameter,PCPoor,partition coefficient viscera over blood (richly perfused tissue),rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C20610,partition coefficient,Using generit term for partition coefficient.
PCSkin_sc,parameter,PCSkin_sc,partition coefficient viable skin over stratum corneum,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C20610,partition coefficient,Using generit term for partition coefficient.
PCSkin,parameter,PCSkin,partition coefficient viable skin over blood,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C20610,partition coefficient,Using generit term for partition coefficient.
PCAir,parameter,PCAir,partition coefficient blood over air,rdf,BQB_IS,http://purl.obolibrary.org/obo/NCIT_C20610,partition coefficient,Using generit term for partition coefficient.
scFBlood,parameter,scFBlood,total blood flow per unit mass,rdf,BQB_IS,http://purl.obolibrary.org/obo/CMO_0000196,blood flow rate,
scFFat,parameter,scFFat,fat fraction of total blood flow going to compartments,rdf,BQB_IS,uo/UO:0000194,fraction,
scFPoor,parameter,scFPoor,poorly perfused tissues (muscles) fraction of total blood flow going to compartments,rdf,BQB_IS,uo/UO:0000194,fraction,
scFLiver,parameter,scFLiver,liver fraction of total blood flow going to compartments,rdf,BQB_IS,uo/UO:0000194,fraction,
scFSkin,parameter,scFSkin,skin fraction of total blood flow going to compartments,rdf,BQB_IS,uo/UO:0000194,fraction,
scVFat,parameter,scVFat,fat as fraction of total body volume,rdf,BQB_IS,uo/UO:0000191,fraction,
scVRich,parameter,scVRich,richly perfused tissues (viscera) as fraction of total body volume,rdf,BQB_IS,uo/UO:0000192,fraction,
scVLiver,parameter,scVLiver,liver as fraction of total body volume,rdf,BQB_IS,uo/UO:0000193,fraction,
scVBlood,parameter,scVBlood,blood as fraction of total body volume,rdf,BQB_IS,uo/UO:0000194,fraction,
Vmax,parameter,Vmax,maximum rate of metabolism,rdf,BQB_IS,sbo/SBO:0000186,maximal velocity,Using generic term for maximal velocity.
VFat,parameter,VFat,volume of adipose tissue,rdf,BQB_IS,pato/PATO:0000918,volume,
VArt,parameter,VArt,arterial blood volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VBlood,parameter,VBlood,total blood volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VLiver,parameter,VLiver,liver volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VPoor,parameter,VPoor,poorly perfused tissue volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VVen,parameter,VVen,venous blood volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VRich,parameter,VRich,richly perfused tissue volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VSkin_e,parameter,VSkin_e,exposed skin volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VSkin_u,parameter,VSkin_u,unexposed skin volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VSkin_sc_e,parameter,VSkin_sc_e,stratum corneum exposed skin volume,rdf,BQB_IS,pato/PATO:0000918,volume,
VSkin_sc_u,parameter,VSkin_sc_u,stratum corneum unexposed skin volume,rdf,BQB_IS,pato/PATO:0000918,volume,
rho,parameter,rho,density of the tissues,rdf,none,density,
