element_id,sbml_type,element_name,unit,annotation_type,qualifier,URI,description,remark
Falv,parameter,alveolar ventilation rate,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00115,Alveolar ventilation rate.,
Falv,parameter,,,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
rho,parameter,tissue density,kg/L,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,Density of the tissues.,
PCFat,parameter,partition coefficient fat over blood,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00167,,
PCLiver,parameter,partition coefficient liver over blood,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00167,,
PCRich,parameter,partition coefficient poorly perfused tissue over blood,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00167,,
PCPoor,parameter,partition coefficient richly perfused tissue over blood,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00167,,
PCSkin_sc,parameter,partition coefficient viable skin over stratum corneum,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00167,,
PCSkin,parameter,partition coefficient viable skin over blood,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00167,,
PCAir,parameter,partition coefficient blood over air,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00167,,
Km,parameter,Michaelis constant,mmol,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00216,Michaelis-Menten constant liver,
Michaelis,parameter,flag for Michaelis-Menten or linear metabolism,UNITLESS,,,,,
Vmax,parameter,maximum rate of metabolism,mmol/(L.h),rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00215,Maximum rate of metabolism in liver,
fub,parameter,unbound fraction in blood,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00151,Unbound fraction in blood.,
fSA_exposed,parameter,fraction of skin surface area actually exposed,UNITLESS,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
Kp_sc_vs,parameter,diffusion rate from stratum corneum to viable skin,dm/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
kGut,parameter,oral absorption rate constant,/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,Oral 1st order absorption rate constant.,
CLH,parameter,hepatic clearance rate,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/OMIT_0009720,Hepatic (or metabolic) clearance rate.,
Ke,parameter,renal excretion rate,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00240,,
f_su,parameter,,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
f_se,parameter,,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
VBlood,parameter,total blood volume,L,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
FBlood,parameter,blood flow,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
FFat,parameter,blood flow to the fat,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
FPoor,parameter,blood flow to poorly perfused tissues,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
FLiver,parameter,blood flow to the liver,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
FSkin,parameter,blood flow to the skin,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
FRich,parameter,blood flow to richly perfused tissues,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
FSkin_e,parameter,blood flow to exposed skin,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
FSkin_u,parameter,blood flow to unexposed skin,L/h,rdf,BQB_IS,http://purl.obolibrary.org/obo/PBPKO_00007,,
