id,sbml_type,name,unit,pattern,annotation_type,qualifier,resource
VBlood,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0)",VBlood,rdf,BQB_IS,
VArt,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0)",VArt,rdf,BQB_IS,
VVen,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0)",VVen,rdf,BQB_IS,
VSkin_e,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0)",VSkin_e,rdf,BQB_IS,
VSkin_u,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0)",VSkin_u,rdf,BQB_IS,
VSkin_sc_e,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0)",VSkin_sc_e,rdf,BQB_IS,
VSkin_sc_u,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0)",VSkin_sc_u,rdf,BQB_IS,
VPoor,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0)",VPoor,rdf,BQB_IS,
f_su,parameter,,indeterminable,f_su,rdf,BQB_IS,
f_se,parameter,,indeterminable,f_se,rdf,BQB_IS,
FBlood,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0), second (exponent = -1, multiplier = 3600, scale = 1)",FBlood,rdf,BQB_IS,
FFat,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0), second (exponent = -1, multiplier = 3600, scale = 1)",FFat,rdf,BQB_IS,
FPoor,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0), second (exponent = -1, multiplier = 3600, scale = 1)",FPoor,rdf,BQB_IS,
FLiver,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0), second (exponent = -1, multiplier = 3600, scale = 1)",FLiver,rdf,BQB_IS,
FSkin,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0), second (exponent = -1, multiplier = 3600, scale = 1)",FSkin,rdf,BQB_IS,
FRich,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0), second (exponent = -1, multiplier = 3600, scale = 1)",FRich,rdf,BQB_IS,
FSkin_e,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0), second (exponent = -1, multiplier = 3600, scale = 1)",FSkin_e,rdf,BQB_IS,
FSkin_u,parameter,,"litre (exponent = 1, multiplier = 1, scale = 0), second (exponent = -1, multiplier = 3600, scale = 1)",FSkin_u,rdf,BQB_IS,
